
HepMC::Version 2.06.01
HepMC::IO_GenEvent-START_EVENT_LISTING
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 50 1 2 0 0
U MEV MM
C 4.1475380697932531e+04 4.1475380697932531e+04
F 11 -11 1.0000000000000000e+00 1.0000000000000000e+00 9.1187600000000003e+01 1.0000000000000000e+00 1.0000000000000000e+00 0 0
V -1 0 0 0 0 0 1 1 0
P 1 11 0 0 4.5593799997136443e+01 4.5593800000000002e+01 5.1099993258303612e-04 4 0 0 -1 0
P 3 11 0 0 4.5593800000000002e+01 4.5593800000000002e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 1 1 0
P 2 -11 0 0 -4.5593799997136443e+01 4.5593800000000002e+01 5.1099993258303612e-04 4 0 0 -2 0
P 4 -11 0 0 -4.5593800000000002e+01 4.5593800000000002e+01 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 0 9.1187600000000003e+01 9.1187600000000003e+01 22 0 0 -4 0
V -4 0 0 0 0 0 0 2 0
P 6 4 -7.2695275952309153e+00 -3.8217856428081916e+01 2.3729602125292672e+01 4.5593800000000002e+01 1.5000000000000000e+00 23 0 0 -6 0
P 7 -4 7.2695275952309153e+00 3.8217856428081916e+01 -2.3729602125292672e+01 4.5593800000000002e+01 1.5000000000000000e+00 23 0 0 -5 0
V -5 0 0 0 0 0 0 2 0
P 8 -4 2.5152603883056965e+00 3.5231348840266200e+01 -2.3921252869665921e+01 4.2685487168123153e+01 1.5000000000000000e+00 51 0 0 -7 0
P 9 21 4.4506561688667956e+00 1.3903429250514094e+00 1.1827150246299101e+00 4.8104270717055790e+00 1.0323827311807139e-07 51 0 0 -8 0
V -6 0 0 0 0 0 0 1 0
P 10 4 -6.9659165571724886e+00 -3.6621691765317593e+01 2.2738537845036003e+01 4.3691685760171289e+01 1.4999999999999243e+00 52 0 0 -9 0
V -7 0 0 0 0 0 0 2 0
P 11 -4 2.4195123566110965e-01 1.9486273518346223e+01 -1.2862393282025682e+01 2.3397960530220118e+01 1.4999999999999620e+00 51 0 0 -28 0
P 12 21 2.3747049898319728e+00 1.5776750423189172e+01 -1.1031914711305983e+01 1.9397118855692511e+01 0 51 0 0 -11 0
V -8 0 0 0 0 0 0 1 0
P 13 21 4.3492603316794076e+00 1.3586678237822198e+00 1.1557701482956499e+00 4.7008348539161133e+00 -8.4293697021788069e-08 52 0 0 -10 0
V -9 0 0 0 0 0 0 2 0
P 14 4 -4.4249074080329622e+00 -2.7749744187964616e+01 1.7957910157523862e+01 3.3382100672259085e+01 1.5000000000003031e+00 51 0 0 -19 0
P 15 21 -2.4838794836777263e+00 -8.8541008097817162e+00 4.7958092947022024e+00 1.0371332856984413e+01 2.6656007498500226e-07 51 0 0 -16 0
V -10 0 0 0 0 0 0 1 0
P 16 21 4.2921306662176093e+00 1.3408210562109559e+00 1.1405885411055880e+00 4.6390870848439185e+00 -1.0323827311807139e-07 52 0 0 -12 0
V -11 0 0 0 0 0 0 2 0
P 17 21 2.1208206613070733e+00 1.3918550395204797e+01 -8.4850590479179964e+00 1.6438374385198117e+01 -2.3841857910156250e-07 51 0 0 -13 0
P 18 21 4.5939857974400578e-01 1.9224007377984611e+00 -2.4922424145837523e+00 3.1808715637084646e+00 5.9604644775390625e-08 51 0 0 -14 0
V -12 0 0 0 0 0 0 1 0
P 19 21 4.0866164149985007e+00 1.2766203463968600e+00 1.0859752923013568e+00 4.4169599916298381e+00 5.9604644775390625e-08 52 0 0 -15 0
V -13 0 0 0 0 0 0 2 0
P 20 21 2.0384366126225695e+00 1.2365814110176172e+01 -8.5661317041552358e+00 1.5180487304564563e+01 2.3841857910156250e-07 51 0 0 -17 0
P 21 21 2.4624598913183948e-01 2.2384334750124930e+00 -8.0788019674374534e-01 2.3924656573315195e+00 6.6640018746250564e-08 51 0 0 -18 0
V -14 0 0 0 0 0 0 1 0
P 22 21 2.9553663929667451e-01 1.2367035478146184e+00 -1.6032895616027831e+00 2.0462929870105313e+00 2.9802322387695312e-08 52 0 0 -24 0
V -15 0 0 0 0 0 0 2 0
P 23 1 7.8809411474432434e-02 1.5154879328058518e-01 -3.1664129126779106e-01 4.8820043774814670e-01 3.3000000000000002e-01 51 0 0 -23 0
P 24 -1 3.9164075963500071e+00 7.9926687120987872e-01 1.5790881593183199e+00 4.3103938807330575e+00 3.2999999999999763e-01 51 0 0 -22 0
V -16 0 0 0 0 0 0 1 0
P 25 21 -2.3924800765036647e+00 -8.5282961278753202e+00 4.6193377189530302e+00 9.9896985301330457e+00 -1.1920928955078125e-07 52 0 0 -20 0
V -17 0 0 0 0 0 0 2 0
P 26 21 1.8119499294176977e+00 7.5023066238994955e+00 -5.0912177019337710e+00 9.2459864219133951e+00 1.6858739404357614e-07 51 0 0 -27 0
P 27 21 3.8073929679134161e-01 6.2656997212748742e+00 -3.9809836939627443e+00 7.4331814575525099e+00 -8.4293697021788069e-08 51 0 0 -26 0
V -18 0 0 0 0 0 0 1 0
P 28 21 9.1993375545377731e-02 8.3624124001434930e-01 -3.0181050500250128e-01 8.9378508243024246e-01 2.9802322387695312e-08 52 0 0 -25 0
V -19 0 0 0 0 0 0 2 0
P 29 4 -4.1621491171928104e+00 -2.6516003700183191e+01 1.6733563892946218e+01 3.1665187478699551e+01 1.4999999999999243e+00 51 0 0 -30 0
P 30 21 -7.5586540028009153e-01 -2.9914827960097443e+00 2.1764245253287684e+00 3.7758609000617880e+00 0 51 0 0 -31 0
V -20 0 0 0 0 0 0 1 0
P 31 21 -1.8993729670635864e+00 -6.7705538196462669e+00 3.6672594582014471e+00 7.9307508236299133e+00 -1.1920928955078125e-07 52 0 0 -21 0
V -21 0 0 0 0 0 0 2 0
P 32 21 -6.4741244433943046e-01 -3.7450810597479620e+00 1.5689646307234490e+00 4.1117423350241253e+00 0 51 0 0 -32 0
P 33 21 -1.2003396058886857e+00 -3.0147145456627484e+00 2.1189531741051519e+00 3.8754717797122264e+00 -5.9604644775390625e-08 51 0 0 -33 0
V -22 0 0 0 0 0 0 1 0
P 34 -1 3.8647866795145367e+00 7.8850865697432138e-01 1.5584298126911660e+00 4.2539305896266191e+00 3.3000000000001378e-01 52 0 0 -34 0
V -23 0 0 0 0 0 0 1 0
P 35 1 7.8809411474432434e-02 1.5154879328058518e-01 -3.1664129126779106e-01 4.8820043774814670e-01 3.3000000000000002e-01 71 0 0 -29 0
V -24 0 0 0 0 0 0 1 0
P 36 21 2.9553663929667451e-01 1.2367035478146184e+00 -1.6032895616027831e+00 2.0462929870105313e+00 2.9802322387695312e-08 71 0 0 -29 0
V -25 0 0 0 0 0 0 1 0
P 37 21 9.1993375545377731e-02 8.3624124001434930e-01 -3.0181050500250128e-01 8.9378508243024246e-01 2.9802322387695312e-08 71 0 0 -29 0
V -26 0 0 0 0 0 0 1 0
P 38 21 3.8073929679134161e-01 6.2656997212748742e+00 -3.9809836939627443e+00 7.4331814575525099e+00 -8.4293697021788069e-08 71 0 0 -29 0
V -27 0 0 0 0 0 0 1 0
P 39 21 1.8119499294176977e+00 7.5023066238994955e+00 -5.0912177019337710e+00 9.2459864219133951e+00 1.6858739404357614e-07 71 0 0 -29 0
V -28 0 0 0 0 0 0 1 0
P 40 -4 2.4195123566110965e-01 1.9486273518346223e+01 -1.2862393282025682e+01 2.3397960530220118e+01 1.4999999999999620e+00 71 0 0 -29 0
V -29 0 0 0 0 0 0 5 0
P 41 2112 6.5373350250265849e-01 2.6231450065116571e+00 -2.0804841525822337e+00 3.5382853632129851e+00 9.3956999999999824e-01 1 0 0 0 0
P 42 -2212 -3.7084587861114926e-01 4.9691484284210805e+00 -3.4269237116624525e+00 6.1199770822950805e+00 9.3827000000004601e-01 1 0 0 0 0
P 43 211 1.4349453973909820e+00 5.1664644224350784e+00 -3.5927659985910569e+00 6.4559174582171526e+00 1.3957000000012615e-01 1 0 0 0 0
P 44 -211 5.1446310080855151e-02 5.2660910899982465e+00 -3.1543360989595195e+00 6.1403320839413089e+00 1.3957000000002434e-01 1 0 0 0 0
P 45 -423 1.1317005568232998e+00 1.7453924497264055e+01 -1.1901826073999988e+01 2.1250894929208378e+01 2.0067000000000017e+00 2 0 0 -41 0
V -30 0 0 0 0 0 0 1 0
P 46 4 -4.1621491171928104e+00 -2.6516003700183191e+01 1.6733563892946218e+01 3.1665187478699551e+01 1.4999999999999243e+00 71 0 0 -35 0
V -31 0 0 0 0 0 0 1 0
P 47 21 -7.5586540028009153e-01 -2.9914827960097443e+00 2.1764245253287684e+00 3.7758609000617880e+00 0 71 0 0 -35 0
V -32 0 0 0 0 0 0 1 0
P 48 21 -6.4741244433943046e-01 -3.7450810597479620e+00 1.5689646307234490e+00 4.1117423350241253e+00 0 71 0 0 -35 0
V -33 0 0 0 0 0 0 1 0
P 49 21 -1.2003396058886857e+00 -3.0147145456627484e+00 2.1189531741051519e+00 3.8754717797122264e+00 -5.9604644775390625e-08 71 0 0 -35 0
V -34 0 0 0 0 0 0 1 0
P 50 -1 3.8647866795145367e+00 7.8850865697432138e-01 1.5584298126911660e+00 4.2539305896266191e+00 3.3000000000001378e-01 71 0 0 -35 0
V -35 0 0 0 0 0 0 9 0
P 51 413 -3.6724850297610985e+00 -2.1361995321017705e+01 1.3426570363454722e+01 2.5576060723141133e+01 2.0100000000000411e+00 2 0 0 -42 0
P 52 111 -1.3591721216168262e+00 -8.9048373651032087e+00 5.5466386213838215e+00 1.0579550886107844e+01 1.3498000000005977e-01 2 0 0 -43 0
P 53 -211 -2.7290733975396075e-01 -4.4747320368185139e-01 4.3548556112582926e-01 6.9558474893715383e-01 1.3957000000000563e-01 1 0 0 0 0
P 54 113 -7.7011027873063365e-01 -3.6920824443916160e+00 2.3581017998230389e+00 4.5207689346398947e+00 8.0756736219657266e-01 2 0 0 -36 0
P 55 213 -1.6601981951416972e-01 -1.0729044886168428e+00 5.0795866168200854e-01 1.2848181129960576e+00 4.6265425464301818e-01 2 0 0 -37 0
P 56 113 5.7816280867287484e-01 2.8790452543703976e-01 4.8024747980865212e-01 1.0550457082569455e+00 6.8214555305242863e-01 2 0 0 -38 0
P 57 -213 4.3267352989789593e-01 -4.1265231135513725e-01 7.5822176275197672e-01 1.2232104013222012e+00 7.5090287710932557e-01 2 0 0 -39 0
P 58 113 1.3248784232965469e+00 3.2645284783309608e-02 -8.3715446213173408e-02 1.4964128668849146e+00 6.8983667712635477e-01 2 0 0 -40 0
P 59 211 1.0039999393228904e+00 9.2621879316690442e-02 7.2682723197787835e-01 1.2507407008381666e+00 1.3957000000000047e-01 1 0 0 0 0
V -36 0 0 0 0 0 0 2 0
P 60 211 -8.1711483890890690e-01 -2.9146351757736202e+00 2.1064394247483333e+00 3.6904392289883523e+00 1.3957000000001160e-01 1 0 0 0 0
P 61 -211 4.7004560178273536e-02 -7.7744726861799507e-01 2.5166237507470546e-01 8.3032970565154174e-01 1.3957000000000125e-01 1 0 0 0 0
V -37 0 0 0 0 0 0 2 0
P 62 211 -5.6789363768931594e-02 -9.3355186891048214e-01 4.7982700699166209e-01 1.0604045762453642e+00 1.3956999999999967e-01 1 0 0 0 0
P 63 111 -1.0923045574523813e-01 -1.3935261970636065e-01 2.8131654690346425e-02 2.2441353675069348e-01 1.3497999999999988e-01 2 0 0 -44 0
V -38 0 0 0 0 0 0 2 0
P 64 211 3.2932557651023997e-01 -1.3612816282870388e-01 3.6976833886957539e-01 5.3216033428778331e-01 1.3957000000000047e-01 1 0 0 0 0
P 65 -211 2.4883723216263481e-01 4.2403268826574364e-01 1.1047914093907668e-01 5.2288537396916224e-01 1.3956999999999986e-01 1 0 0 0 0
V -39 0 0 0 0 0 0 2 0
P 66 -211 -1.8144045577246967e-01 -5.6128474460492239e-02 1.5897605004544549e-01 2.8429599720051563e-01 1.3956999999999983e-01 1 0 0 0 0
P 67 111 6.1411398567036568e-01 -3.5652383689464501e-01 5.9924571270653137e-01 9.3891440412168570e-01 1.3497999999999932e-01 2 0 0 -45 0
V -40 0 0 0 0 0 0 2 0
P 68 211 1.3227221256158430e+00 1.0463410748436230e-01 -1.0316055814990516e-01 1.3381569428510780e+00 1.3957000000000125e-01 1 0 0 0 0
P 69 -211 2.1562976807038559e-03 -7.1988822701052696e-02 1.9445111936731752e-02 1.5825592403383654e-01 1.3957000000000003e-01 1 0 0 0 0
V -41 0 0 0 0 0 0 2 0
P 70 -421 1.0461160574413169e+00 1.5891708955537299e+01 -1.0822903373446403e+01 1.9345603376842462e+01 1.8644999999999921e+00 2 0 0 -46 0
P 71 111 8.5584499381983065e-02 1.5622155417267569e+00 -1.0789227005535864e+00 1.9052915523659189e+00 1.3497999999999891e-01 2 0 0 -47 0
V -42 0 0 0 0 0 0 2 0
P 72 411 -3.4823014506705303e+00 -2.0111892218393649e+01 1.2620309586019760e+01 2.4070337108869239e+01 1.8693000000000730e+00 2 0 0 -48 0
P 73 111 -1.9018357909056713e-01 -1.2501031026240506e+00 8.0626077743495939e-01 1.5057236142718893e+00 1.3498000000000218e-01 2 0 0 -49 0
V -43 0 -2.2064388177582228e-04 -1.4455843020687465e-03 9.0042449868232421e-04 1.7174522180302325e-03 0 2 0
P 74 22 -8.3884061688826328e-01 -5.2302886572750946e+00 3.3237311615951879e+00 6.2535399457843788e+00 8.4293697021788069e-08 1 0 0 0 0
P 75 22 -5.2033150472856293e-01 -3.6745487078281136e+00 2.2229074597886336e+00 4.3260109403234646e+00 0 1 0 0 0 0
V -44 0 -6.5437538344328166e-07 -8.3483057295722143e-07 1.6853049087174534e-07 1.3444116218246206e-06 0 2 0
P 76 22 -9.4217401703812695e-03 5.1925939196538345e-03 -3.5879502376795311e-02 3.7457588153257546e-02 -1.5444237693936563e-09 1 0 0 0 0
P 77 22 -9.9808715574856849e-02 -1.4454521362601450e-01 6.4011157067141736e-02 1.8695594859743594e-01 -4.5625301874860709e-09 1 0 0 0 0
V -45 0 3.0384257721841941e-05 -1.7639578965722242e-05 2.9648626473974013e-05 4.6454270541390783e-05 0 2 0
P 78 22 5.5382772499990829e-01 -3.6284767854384659e-01 5.5313687385532306e-01 8.6275372385268323e-01 -1.4901161193847656e-08 1 0 0 0 0
P 79 22 6.0286260670457434e-02 6.3238416492015920e-03 4.6108838851208270e-02 7.6160680269002412e-02 0 1 0 0 0 0
V -46 0 9.9950041105070650e-02 1.5183563544763523e+00 -1.0340627403215801e+00 1.8483550070411425e+00 0 3 0
P 80 -211 1.0873389717169554e-01 4.0733286842448733e+00 -2.6133466415682927e+00 4.8428184029738821e+00 1.3957000000003705e-01 1 0 0 0 0
P 81 211 7.6632129327954979e-01 3.3659085344542197e+00 -2.8676838539754930e+00 4.4899531242650106e+00 1.3956999999998615e-01 1 0 0 0 0
P 82 130 1.7106086699007172e-01 8.4524717368382056e+00 -5.3418728779026186e+00 1.0012831849603572e+01 4.9765000000001125e-01 1 0 0 0 0
V -47 0 3.8030375799912931e-05 6.9418696798313273e-04 -4.7943069197583794e-04 8.4663641509982561e-04 0 2 0
P 83 22 -3.5417516512401023e-03 -6.2801342742802718e-04 7.6065903653337041e-04 3.6765483532726611e-03 3.8829352893302957e-10 1 0 0 0 0
P 84 22 8.9126251033223164e-02 1.5628435551541846e+00 -1.0796833595901194e+00 1.9016150040126463e+00 3.6500241499888567e-08 1 0 0 0 0
V -48 0 -4.3864188868074740e-04 -2.5333586171642675e-03 1.5896947782856395e-03 3.0319770646460411e-03 0 3 0
P 85 -11 -9.3440796945190918e-01 -8.2058212839120372e+00 5.4812441215281202e+00 9.9122479074015644e+00 5.1100007163249459e-04 1 0 0 0 0
P 86 12 -1.0521717775956788e-01 -1.3466160371383498e+00 8.4540122883480240e-01 1.5934706284363314e+00 2.9802322387695312e-08 1 0 0 0 0
P 87 -313 -2.4426763034590531e+00 -1.0559454897343262e+01 6.2936642356568351e+00 1.2564618573031344e+01 8.8919914646344578e-01 2 0 0 -50 0
V -49 0 -4.4821472854733738e-05 -2.9461777166996957e-04 1.9001533004291821e-04 3.5486107910336626e-04 0 2 0
P 88 22 1.8284499760123869e-02 -2.0589878961749100e-01 1.3970994105392662e-01 2.4949449317914307e-01 5.2683560638617543e-09 1 0 0 0 0
P 89 22 -2.0846807885069099e-01 -1.0442043130065597e+00 6.6655083638103274e-01 1.2562291210927461e+00 0 1 0 0 0 0
V -50 0 -4.3864188868074740e-04 -2.5333586171642675e-03 1.5896947782856395e-03 3.0319770646460411e-03 0 2 0
P 90 -321 -1.8560626708422265e+00 -8.4619161344793437e+00 5.2889265354445039e+00 1.0161961284357703e+01 4.9368000000003448e-01 1 0 0 0 0
P 91 211 -5.8661363261682731e-01 -2.0975387628639206e+00 1.0047377002123321e+00 2.4026572886736437e+00 1.3957000000000841e-01 1 0 0 0 0
HepMC::IO_GenEvent-END_EVENT_LISTING
